"","Orthography","Lexeme","Tense","Aspect","Person","Number","Gender","Class","Mood","Phon","Phon2","Syllables"
"1","j'abandonne","abandonner","present",NA,"p1","singular","common","action","indicative","Z_ab@dOn","Zab@dOn","Za-b@-dOn"
"2","tu abandonnes","abandonner","present",NA,"p2","singular","common","action","indicative","ty_ab@dOn","tyab@dOn","ty-a-b@-dOn"
"3","il abandonne","abandonner","present",NA,"p3","singular","masculin","action","indicative","il_ab@dOn","ilab@dOn","i-la-b@-dOn"
"4","elle abandonne","abandonner","present",NA,"p3","singular","feminin","action","indicative","El_ab@dOn","Elab@dOn","E-la-b@-dOn"
"5","nous abandonnons","abandonner","present",NA,"p1","plural","common","action","indicative","nus_ab@don§","nusab@don§","nu-sa-b@-do-n§"
"6","vous abandonnez","abandonner","present",NA,"p2","plural","common","action","indicative","vus_ab@done","vusab@done","vu-sa-b@-do-ne"
"7","ils abandonnent","abandonner","present",NA,"p3","plural","masculin","action","indicative","ils_ab@dOn","ilsab@dOn","il-sa-b@-dOn"
"8","elles abandonnent","abandonner","present",NA,"p3","plural","feminin","action","indicative","Els_ab@dOn","Elsab@dOn","El-sa-b@-dOn"
"9","j'abandonnais","abandonner","past","imperfective","p1","singular","common","action","indicative","Z_ab@donE","Zab@donE","Za-b@-do-nE"
"10","tu abandonnais","abandonner","past","imperfective","p2","singular","common","action","indicative","ty_ab@donE","tyab@donE","ty-a-b@-do-nE"
"11","il abandonnait","abandonner","past","imperfective","p3","singular","masculin","action","indicative","il_ab@donE","ilab@donE","i-la-b@-do-nE"
"12","elle abandonnait","abandonner","past","imperfective","p3","singular","feminin","action","indicative","El_ab@donE","Elab@donE","E-la-b@-do-nE"
"13","nous abandonnions","abandonner","past","imperfective","p1","plural","common","action","indicative","nus_ab@donj§","nusab@donj§","nu-sa-b@-don-j§"
"14","vous abandonniez","abandonner","past","imperfective","p2","plural","common","action","indicative","vus_ab@donje","vusab@donje","vu-sa-b@-don-je"
"15","ils abandonnaient","abandonner","past","imperfective","p3","plural","masculin","action","indicative","ils_ab@donE","ilsab@donE","il-sa-b@-do-nE"
"16","elles abandonnaient","abandonner","past","imperfective","p3","plural","feminin","action","indicative","Els_ab@donE","Elsab@donE","El-sa-b@-do-nE"
"17","j'abandonnai","abandonner","past","perfective","p1","singular","common","action","indicative","Z_ab@donE","Zab@donE","Za-b@-do-nE"
"18","tu abandonnas","abandonner","past","perfective","p2","singular","common","action","indicative","ty_ab@dona","tyab@dona","ty-a-b@-do-na"
"19","il abandonna","abandonner","past","perfective","p3","singular","masculin","action","indicative","il_ab@dona","ilab@dona","i-la-b@-do-na"
"20","elle abandonna","abandonner","past","perfective","p3","singular","feminin","action","indicative","El_ab@dona","Elab@dona","E-la-b@-do-na"
"21","nous abandonnâmes","abandonner","past","perfective","p1","plural","common","action","indicative","nus_ab@donam","nusab@donam","nu-sa-b@-do-nam"
"22","vous abandonnâtes","abandonner","past","perfective","p2","plural","common","action","indicative","vus_ab@donat","vusab@donat","vu-sa-b@-do-nat"
"23","ils abandonnèrent","abandonner","past","perfective","p3","plural","masculin","action","indicative","ils_ab@donER","ilsab@donER","il-sa-b@-do-nER"
"24","elles abandonnèrent","abandonner","past","perfective","p3","plural","feminin","action","indicative","Els_ab@donER","Elsab@donER","El-sa-b@-do-nER"
"25","j'abandonnerai","abandonner","futur",NA,"p1","singular","common","action","indicative","Z_ab@dOn°RE","Zab@dOn°RE","Za-b@-dO-n°-RE"
"26","tu abandonneras","abandonner","futur",NA,"p2","singular","common","action","indicative","ty_ab@dOn°Ra","tyab@dOn°Ra","ty-a-b@-dO-n°-Ra"
"27","il abandonnera","abandonner","futur",NA,"p3","singular","masculin","action","indicative","il_ab@dOn°Ra","ilab@dOn°Ra","i-la-b@-dO-n°-Ra"
"28","elle abandonnera","abandonner","futur",NA,"p3","singular","feminin","action","indicative","El_ab@dOn°Ra","Elab@dOn°Ra","E-la-b@-dO-n°-Ra"
"29","nous abandonnerons","abandonner","futur",NA,"p1","plural","common","action","indicative","nus_ab@dOn°R§","nusab@dOn°R§","nu-sa-b@-dO-n°-R§"
"30","vous abandonnerez","abandonner","futur",NA,"p2","plural","common","action","indicative","vus_ab@dOn°Re","vusab@dOn°Re","vu-sa-b@-dO-n°-Re"
"31","ils abandonneront","abandonner","futur",NA,"p3","plural","masculin","action","indicative","ils_ab@dOn°R§","ilsab@dOn°R§","il-sa-b@-dO-n°-R§"
"32","elles abandonneront","abandonner","futur",NA,"p3","plural","feminin","action","indicative","Els_ab@dOn°R§","Elsab@dOn°R§","El-sa-b@-dO-n°-R§"
"33","j'ai abandonné","abandonner","present","perfect","p1","singular","common","action","indicative","ZE_ab@done","ZEab@done","ZE-a-b@-do-ne"
"34","tu as abandonné","abandonner","present","perfect","p2","singular","common","action","indicative","tya_ab@done","tyaab@done","ty-a-a-b@-do-ne"
"35","il a abandonné","abandonner","present","perfect","p3","singular","masculin","action","indicative","ila_ab@done","ilaab@done","i-la-a-b@-do-ne"
"36","elle a abandonné","abandonner","present","perfect","p3","singular","feminin","action","indicative","Ela_ab@done","Elaab@done","E-la-a-b@-do-ne"
"37","nous avons abandonné","abandonner","present","perfect","p1","plural","common","action","indicative","nusav§_ab@done","nusav§ab@done","nu-sa-v§-a-b@-do-ne"
"38","vous avez abandonné","abandonner","present","perfect","p2","plural","common","action","indicative","vusave_ab@done","vusaveab@done","vu-sa-ve-a-b@-do-ne"
"39","ils ont abandonné","abandonner","present","perfect","p3","plural","masculin","action","indicative","ils§_ab@done","ils§ab@done","il-s§-a-b@-do-ne"
"40","elles ont abandonné","abandonner","present","perfect","p3","plural","feminin","action","indicative","Els§_ab@done","Els§ab@done","El-s§-a-b@-do-ne"
"41","j'avais abandonné","abandonner","past","perfect","p1","singular","common","action","indicative","ZavE_ab@done","ZavEab@done","Za-vE-a-b@-do-ne"
"42","tu avais abandonné","abandonner","past","perfect","p2","singular","common","action","indicative","tyavE_ab@done","tyavEab@done","ty-a-vE-a-b@-do-ne"
"43","il avait abandonné","abandonner","past","perfect","p3","singular","masculin","action","indicative","ilavE_ab@done","ilavEab@done","i-la-vE-a-b@-do-ne"
"44","elle avait abandonné","abandonner","past","perfect","p3","singular","feminin","action","indicative","elavE_ab@done","elavEab@done","e-la-vE-a-b@-do-ne"
"45","nous avions abandonné","abandonner","past","perfect","p1","plural","common","action","indicative","nusavj§_ab@done","nusavj§ab@done","nu-sav-j§-a-b@-do-ne"
"46","vous aviez abandonné","abandonner","past","perfect","p2","plural","common","action","indicative","vusavje_ab@done","vusavjeab@done","vu-sav-je-a-b@-do-ne"
"47","ils avaient abandonné","abandonner","past","perfect","p3","plural","masculin","action","indicative","ilsavE_ab@done","ilsavEab@done","il-sa-vE-a-b@-do-ne"
"48","elles avaient abandonné","abandonner","past","perfect","p3","plural","feminin","action","indicative","ElsavE_ab@done","ElsavEab@done","El-sa-vE-a-b@-do-ne"
"49","que j'abandonne","abandonner","present",NA,"p1","singular","common","action","subjunctive","k2-Z_ab@dOn","k2Zab@dOn","k2-Za-b@-dOn"
"50","que tu abandonnes","abandonner","present",NA,"p2","singular","common","action","subjunctive","k2-ty_ab@dOn","k2tyab@dOn","k2-ty-a-b@-dOn"
"51","qu'il abandonne","abandonner","present",NA,"p3","singular","masculin","action","subjunctive","kil_ab@dOn","kilab@dOn","ki-la-b@-dOn"
"52","qu'elle abandonne","abandonner","present",NA,"p3","singular","feminin","action","subjunctive","kEl_ab@dOn","kElab@dOn","kE-la-b@-dOn"
"53","que nous abandonnions","abandonner","present",NA,"p1","plural","common","action","subjunctive","k2-nus_ab@donj§","k2nusab@donj§","k2-nu-sa-b@-don-j§"
"54","que vous abandonniez","abandonner","present",NA,"p2","plural","common","action","subjunctive","k2-vus_ab@donje","k2vusab@donje","k2-vu-sa-b@-don-je"
"55","qu'ils abandonnent","abandonner","present",NA,"p3","plural","masculin","action","subjunctive","kils_ab@dOn","kilsab@dOn","kil-sa-b@-dOn"
"56","qu'elles abandonnent","abandonner","present",NA,"p3","plural","feminin","action","subjunctive","kEls_ab@dOn","kElsab@dOn","kEl-sa-b@-dOn"
"57","que j'abandonnasse","abandonner","past","imperfective","p1","singular","common","action","subjunctive","k2-Z_ab@dOnas","k2Zab@dOnas","k2-Za-b@-dO-nas"
"58","que tu abandonnasses","abandonner","past","imperfective","p2","singular","common","action","subjunctive","k2-ty_ab@dOnas","k2tyab@dOnas","k2-ty-a-b@-dO-nas"
"59","qu'il abandonnât","abandonner","past","imperfective","p3","singular","masculin","action","subjunctive","kil_ab@dona","kilab@dona","ki-la-b@-do-na"
"60","qu'elle abandonnât","abandonner","past","imperfective","p3","singular","feminin","action","subjunctive","kEl_ab@dona","kElab@dona","kE-la-b@-do-na"
"61","que nous abandonnassions","abandonner","past","imperfective","p1","plural","common","action","subjunctive","k2-nus_ab@dOnas","k2nusab@dOnas","k2-nu-sa-b@-dO-nas"
"62","que vous abandonnassiez","abandonner","past","imperfective","p2","plural","common","action","subjunctive","k2-vus_ab@dOnas","k2vusab@dOnas","k2-vu-sa-b@-dO-nas"
"63","qu'ils abandonnassent","abandonner","past","imperfective","p3","plural","masculin","action","subjunctive","kils_ab@dOnas","kilsab@dOnas","kil-sa-b@-dO-nas"
"64","qu'elles abandonnassent","abandonner","past","imperfective","p3","plural","feminin","action","subjunctive","kEls_ab@dOnas","kElsab@dOnas","kEl-sa-b@-dO-nas"
"65","que j'aie abandonné","abandonner","past",NA,"p1","singular","common","action","subjunctive","k2-ZE_ab@done","k2ZEab@done","k2-ZE-a-b@-do-ne"
"66","que tu aies abandonné","abandonner","past",NA,"p2","singular","common","action","subjunctive","k2-ty-E_ab@done","k2tyEab@done","k2-ty-E-a-b@-do-ne"
"67","qu'il ait abandonné","abandonner","past",NA,"p3","singular","masculin","action","subjunctive","kilE_ab@done","kilEab@done","ki-lE-a-b@-do-ne"
"68","qu'elle ait abandonné","abandonner","past",NA,"p3","singular","feminin","action","subjunctive","kelE_ab@done","kelEab@done","ke-lE-a-b@-do-ne"
"69","que nous ayons abandonné","abandonner","past",NA,"p1","plural","common","action","subjunctive","k2-nusEj§_ab@done","k2nusEj§ab@done","k2-nu-sE-j§-a-b@-do-ne"
"70","que vous ayez abandonné","abandonner","past",NA,"p2","plural","common","action","subjunctive","k2-vusEje_ab@done","k2vusEjeab@done","k2-vu-sE-je-a-b@-do-ne"
"71","qu'ils aient abandonné","abandonner","past",NA,"p3","plural","masculin","action","subjunctive","kilsE_ab@done","kilsEab@done","kil-sE-a-b@-do-ne"
"72","qu'elles aient abandonné","abandonner","past",NA,"p3","plural","feminin","action","subjunctive","kElsE_ab@done","kElsEab@done","kEl-sE-a-b@-do-ne"
"73","que j'eusse abandonné","abandonner","past","perfect","p1","singular","common","action","subjunctive","k2-Zys_ab@done","k2Zysab@done","k2-Zy-sa-b@-do-ne"
"74","que tu eusses abandonné","abandonner","past","perfect","p2","singular","common","action","subjunctive","k2-ty-ys_ab@done","k2tyysab@done","k2-ty-y-sa-b@-do-ne"
"75","qu'il eût abandonné","abandonner","past","perfect","p3","singular","masculin","action","subjunctive","kily_ab@done","kilyab@done","ki-ly-a-b@-do-ne"
"76","qu'elle eût abandonné","abandonner","past","perfect","p3","singular","feminin","action","subjunctive","kEly_ab@done","kElyab@done","kE-ly-a-b@-do-ne"
"77","que nous eussions abandonné","abandonner","past","perfect","p1","plural","common","action","subjunctive","k2-nusysj§_ab@done","k2nusysj§ab@done","k2-nu-sys-j§-a-b@-do-ne"
"78","que vous eussiez abandonné","abandonner","past","perfect","p2","plural","common","action","subjunctive","k2-vusysje_ab@done","k2vusysjeab@done","k2-vu-sys-je-a-b@-do-ne"
"79","qu'ils eussent abandonné","abandonner","past","perfect","p3","plural","masculin","action","subjunctive","kilsys_ab@done","kilsysab@done","kil-sy-sa-b@-do-ne"
"80","qu'elles eussent abandonné","abandonner","past","perfect","p3","plural","feminin","action","subjunctive","kElsys_ab@done","kElsysab@done","kEl-sy-sa-b@-do-ne"
"81","j'accepte","accepter","present",NA,"p1","singular","common","action","indicative","Z_aksEpt","ZaksEpt","Zak-sE-pt"
"82","tu acceptes","accepter","present",NA,"p2","singular","common","action","indicative","ty_aksEpt","tyaksEpt","ty-ak-sE-pt"
"83","il accepte","accepter","present",NA,"p3","singular","masculin","action","indicative","il_aksEpt","ilaksEpt","i-lak-sE-pt"
"84","elle accepte","accepter","present",NA,"p3","singular","feminin","action","indicative","El_aksEpt","ElaksEpt","E-lak-sE-pt"
"85","nous acceptons","accepter","present",NA,"p1","plural","common","action","indicative","nus_aksEpt§","nusaksEpt§","nu-sak-sEp-t§"
"86","vous acceptez","accepter","present",NA,"p2","plural","common","action","indicative","vus_aksEpte","vusaksEpte","vu-sak-sEp-te"
"87","ils acceptent","accepter","present",NA,"p3","plural","masculin","action","indicative","ils_aksEpt","ilsaksEpt","il-sak-sE-pt"
"88","elles acceptent","accepter","present",NA,"p3","plural","feminin","action","indicative","Els_aksEpt","ElsaksEpt","El-sak-sE-pt"
"89","j'acceptais","accepter","past","imperfective","p1","singular","common","action","indicative","Z_aksEptE","ZaksEptE","Zak-sEp-tE"
"90","tu acceptais","accepter","past","imperfective","p2","singular","common","action","indicative","ty_aksEptE","tyaksEptE","ty-ak-sEp-tE"
"91","il acceptait","accepter","past","imperfective","p3","singular","masculin","action","indicative","il_aksEptE","ilaksEptE","i-lak-sEp-tE"
"92","elle acceptait","accepter","past","imperfective","p3","singular","feminin","action","indicative","El_aksEptE","ElaksEptE","E-lak-sEp-tE"
"93","nous acceptions","accepter","past","imperfective","p1","plural","common","action","indicative","nus_aksEptj§","nusaksEptj§","nu-sak-sEp-tj§"
"94","vous acceptiez","accepter","past","imperfective","p2","plural","common","action","indicative","vus_aksEptje","vusaksEptje","vu-sak-sEp-tje"
"95","ils acceptaient","accepter","past","imperfective","p3","plural","masculin","action","indicative","ils_aksEptE","ilsaksEptE","il-sak-sEp-tE"
"96","elles acceptaient","accepter","past","imperfective","p3","plural","feminin","action","indicative","Els_aksEptE","ElsaksEptE","El-sak-sEp-tE"
"97","j'acceptai","accepter","past","perfective","p1","singular","common","action","indicative","Z_aksEptE","ZaksEptE","Zak-sEp-tE"
"98","tu acceptas","accepter","past","perfective","p2","singular","common","action","indicative","ty_aksEpta","tyaksEpta","ty-ak-sEp-ta"
"99","il accepta","accepter","past","perfective","p3","singular","masculin","action","indicative","il_aksEpta","ilaksEpta","i-lak-sEp-ta"
